image_id,label
0_451.png.png,0
0_467.png.png,0
0_452.png.png,0
0_481.png.png,0
0_494.png.png,0
0_472.png.png,0
0_450.png.png,0
0_461.png.png,0
0_460.png.png,0
0_473.png.png,0
0_486.png.png,0
0_462.png.png,0
0_458.png.png,0
0_496.png.png,0
0_459.png.png,0
0_469.png.png,0
0_495.png.png,0
0_468.png.png,0
0_477.png.png,0
0_453.png.png,0
0_491.png.png,0
0_457.png.png,0
0_497.png.png,0
0_492.png.png,0
0_454.png.png,0
0_493.png.png,0
0_470.png.png,0
0_474.png.png,32
0_478.png.png,0
0_455.png.png,0
0_464.png.png,0
0_483.png.png,0
0_498.png.png,0
0_456.png.png,0
0_479.png.png,0
0_499.png.png,0
0_480.png.png,0
0_482.png.png,0
0_485.png.png,0
0_484.png.png,0
0_463.png.png,0
0_466.png.png,0
0_489.png.png,0
0_475.png.png,0
0_471.png.png,0
0_476.png.png,0
0_487.png.png,0
0_488.png.png,0
0_465.png.png,0
0_490.png.png,0
1_463.png.png,1
1_492.png.png,1
1_488.png.png,1
1_485.png.png,1
1_453.png.png,1
1_484.png.png,9
1_499.png.png,1
1_496.png.png,1
1_451.png.png,1
1_480.png.png,40
1_498.png.png,1
1_469.png.png,1
1_482.png.png,1
1_462.png.png,1
1_476.png.png,1
1_493.png.png,1
1_452.png.png,1
1_487.png.png,1
1_455.png.png,1
1_468.png.png,1
1_489.png.png,1
1_459.png.png,1
1_457.png.png,1
1_466.png.png,1
1_454.png.png,1
1_497.png.png,1
1_460.png.png,1
1_495.png.png,1
1_461.png.png,1
1_494.png.png,1
1_450.png.png,1
1_470.png.png,1
1_465.png.png,1
1_464.png.png,1
1_471.png.png,1
1_475.png.png,1
1_477.png.png,1
1_490.png.png,1
1_472.png.png,1
1_486.png.png,1
1_458.png.png,1
1_478.png.png,1
1_481.png.png,1
1_473.png.png,1
1_467.png.png,1
1_491.png.png,9
1_483.png.png,1
1_479.png.png,1
1_456.png.png,1
1_474.png.png,1
2_461.png.png,2
2_490.png.png,2
2_459.png.png,2
2_486.png.png,2
2_450.png.png,2
2_474.png.png,2
2_465.png.png,2
2_477.png.png,2
2_495.png.png,2
2_489.png.png,2
2_481.png.png,2
2_499.png.png,2
2_472.png.png,2
2_466.png.png,0
2_457.png.png,2
2_455.png.png,2
2_468.png.png,2
2_452.png.png,2
2_467.png.png,2
2_479.png.png,2
2_497.png.png,2
2_482.png.png,2
2_456.png.png,2
2_498.png.png,2
2_494.png.png,2
2_458.png.png,2
2_484.png.png,2
2_491.png.png,2
2_493.png.png,2
2_453.png.png,2
2_476.png.png,2
2_473.png.png,11
2_464.png.png,2
2_492.png.png,2
2_451.png.png,27
2_478.png.png,2
2_454.png.png,2
2_488.png.png,2
2_462.png.png,2
2_470.png.png,2
2_475.png.png,2
2_483.png.png,2
2_471.png.png,2
2_469.png.png,2
2_480.png.png,2
2_487.png.png,29
2_463.png.png,44
2_460.png.png,2
2_496.png.png,2
2_485.png.png,2
3_455.png.png,3
3_494.png.png,3
3_460.png.png,28
3_473.png.png,3
3_467.png.png,3
3_465.png.png,25
3_462.png.png,30
3_484.png.png,3
3_492.png.png,3
3_469.png.png,3
3_461.png.png,3
3_499.png.png,3
3_487.png.png,33
3_457.png.png,3
3_493.png.png,17
3_459.png.png,3
3_477.png.png,3
3_475.png.png,3
3_481.png.png,3
3_470.png.png,47
3_464.png.png,2
3_454.png.png,17
3_463.png.png,15
3_498.png.png,3
3_472.png.png,3
3_476.png.png,3
3_490.png.png,3
3_451.png.png,3
3_474.png.png,3
3_450.png.png,3
3_486.png.png,3
3_466.png.png,3
3_483.png.png,3
3_495.png.png,3
3_482.png.png,3
3_497.png.png,3
3_456.png.png,3
3_491.png.png,3
3_478.png.png,3
3_468.png.png,33
3_488.png.png,3
3_485.png.png,3
3_452.png.png,3
3_480.png.png,3
3_496.png.png,3
3_479.png.png,3
3_471.png.png,3
3_489.png.png,3
3_458.png.png,33
3_453.png.png,47
4_478.png.png,4
4_489.png.png,4
4_467.png.png,4
4_459.png.png,4
4_480.png.png,31
4_455.png.png,4
4_456.png.png,4
4_485.png.png,10
4_464.png.png,4
4_495.png.png,24
4_454.png.png,12
4_472.png.png,4
4_494.png.png,4
4_484.png.png,4
4_465.png.png,4
4_496.png.png,4
4_497.png.png,4
4_461.png.png,4
4_470.png.png,4
4_492.png.png,4
4_482.png.png,28
4_469.png.png,4
4_450.png.png,4
4_475.png.png,12
4_481.png.png,4
4_477.png.png,4
4_462.png.png,24
4_458.png.png,4
4_471.png.png,46
4_488.png.png,4
4_491.png.png,4
4_479.png.png,4
4_451.png.png,4
4_473.png.png,4
4_463.png.png,4
4_483.png.png,4
4_486.png.png,4
4_460.png.png,4
4_457.png.png,4
4_493.png.png,4
4_498.png.png,4
4_499.png.png,4
4_453.png.png,19
4_452.png.png,14
4_487.png.png,19
4_474.png.png,4
4_468.png.png,4
4_476.png.png,4
4_490.png.png,4
4_466.png.png,4
5_467.png.png,5
5_475.png.png,43
5_492.png.png,5
5_486.png.png,5
5_477.png.png,19
5_464.png.png,5
5_456.png.png,5
5_495.png.png,5
5_481.png.png,5
5_465.png.png,5
5_493.png.png,5
5_479.png.png,19
5_451.png.png,5
5_496.png.png,5
5_455.png.png,5
5_478.png.png,5
5_498.png.png,3
5_485.png.png,5
5_469.png.png,5
5_473.png.png,5
5_494.png.png,5
5_484.png.png,29
5_497.png.png,5
5_452.png.png,5
5_468.png.png,5
5_489.png.png,5
5_472.png.png,5
5_491.png.png,5
5_458.png.png,5
5_450.png.png,5
5_460.png.png,19
5_453.png.png,5
5_454.png.png,5
5_476.png.png,4
5_499.png.png,5
5_471.png.png,5
5_457.png.png,5
5_483.png.png,5
5_490.png.png,5
5_482.png.png,5
5_463.png.png,5
5_487.png.png,5
5_470.png.png,5
5_461.png.png,5
5_474.png.png,5
5_488.png.png,5
5_459.png.png,5
5_480.png.png,5
5_462.png.png,4
5_466.png.png,19
6_487.png.png,6
6_465.png.png,6
6_489.png.png,30
6_475.png.png,6
6_463.png.png,6
6_461.png.png,6
6_496.png.png,6
6_457.png.png,6
6_483.png.png,6
6_490.png.png,31
6_472.png.png,6
6_497.png.png,6
6_462.png.png,13
6_459.png.png,6
6_477.png.png,6
6_488.png.png,6
6_476.png.png,6
6_453.png.png,2
6_492.png.png,13
6_469.png.png,30
6_455.png.png,6
6_482.png.png,6
6_478.png.png,6
6_486.png.png,2
6_480.png.png,23
6_491.png.png,13
6_470.png.png,12
6_479.png.png,6
6_456.png.png,13
6_498.png.png,13
6_471.png.png,26
6_481.png.png,37
6_452.png.png,18
6_474.png.png,6
6_458.png.png,6
6_468.png.png,6
6_484.png.png,6
6_454.png.png,30
6_494.png.png,6
6_466.png.png,6
6_451.png.png,13
6_464.png.png,6
6_493.png.png,6
6_460.png.png,34
6_499.png.png,13
6_450.png.png,23
6_495.png.png,6
6_485.png.png,6
6_473.png.png,6
6_467.png.png,6
7_476.png.png,7
7_456.png.png,7
7_482.png.png,7
7_459.png.png,7
7_468.png.png,7
7_484.png.png,7
7_490.png.png,7
7_478.png.png,7
7_481.png.png,7
7_472.png.png,7
7_464.png.png,25
7_489.png.png,7
7_457.png.png,7
7_480.png.png,7
7_494.png.png,7
7_496.png.png,7
7_460.png.png,7
7_454.png.png,31
7_492.png.png,7
7_479.png.png,33
7_452.png.png,7
7_485.png.png,7
7_487.png.png,7
7_458.png.png,7
7_475.png.png,7
7_469.png.png,25
7_499.png.png,7
7_461.png.png,7
7_491.png.png,7
7_493.png.png,17
7_453.png.png,7
7_466.png.png,25
7_462.png.png,7
7_465.png.png,7
7_471.png.png,7
7_477.png.png,7
7_497.png.png,7
7_488.png.png,7
7_470.png.png,17
7_467.png.png,7
7_474.png.png,7
7_463.png.png,7
7_495.png.png,7
7_473.png.png,7
7_450.png.png,7
7_498.png.png,7
7_451.png.png,7
7_455.png.png,7
7_486.png.png,7
7_483.png.png,7
8_459.png.png,8
8_489.png.png,8
8_482.png.png,8
8_481.png.png,8
8_487.png.png,22
8_484.png.png,8
8_498.png.png,8
8_491.png.png,8
8_452.png.png,8
8_467.png.png,43
8_495.png.png,8
8_499.png.png,8
8_457.png.png,11
8_456.png.png,8
8_485.png.png,8
8_477.png.png,8
8_474.png.png,8
8_472.png.png,22
8_463.png.png,22
8_496.png.png,8
8_464.png.png,8
8_450.png.png,8
8_462.png.png,8
8_483.png.png,8
8_470.png.png,8
8_455.png.png,8
8_492.png.png,8
8_469.png.png,8
8_451.png.png,8
8_460.png.png,8
8_461.png.png,8
8_488.png.png,8
8_493.png.png,8
8_468.png.png,8
8_476.png.png,8
8_480.png.png,8
8_453.png.png,16
8_494.png.png,8
8_454.png.png,33
8_466.png.png,8
8_475.png.png,8
8_479.png.png,8
8_497.png.png,8
8_490.png.png,8
8_458.png.png,8
8_486.png.png,27
8_478.png.png,8
8_465.png.png,22
8_473.png.png,8
8_471.png.png,48
9_486.png.png,22
9_489.png.png,9
9_471.png.png,21
9_476.png.png,9
9_477.png.png,9
9_482.png.png,9
9_454.png.png,9
9_470.png.png,9
9_498.png.png,9
9_488.png.png,9
9_474.png.png,9
9_479.png.png,9
9_460.png.png,1
9_455.png.png,40
9_452.png.png,9
9_495.png.png,40
9_491.png.png,9
9_457.png.png,9
9_464.png.png,9
9_485.png.png,9
9_450.png.png,9
9_487.png.png,5
9_469.png.png,9
9_484.png.png,9
9_496.png.png,9
9_453.png.png,9
9_475.png.png,9
9_483.png.png,9
9_461.png.png,9
9_499.png.png,9
9_451.png.png,3
9_459.png.png,9
9_465.png.png,9
9_490.png.png,40
9_466.png.png,9
9_463.png.png,9
9_497.png.png,9
9_468.png.png,9
9_467.png.png,9
9_494.png.png,9
9_481.png.png,9
9_473.png.png,9
9_480.png.png,9
9_462.png.png,9
9_492.png.png,9
9_456.png.png,9
9_478.png.png,9
9_472.png.png,31
9_458.png.png,9
9_493.png.png,9
10_454.png.png,10
10_471.png.png,10
10_493.png.png,10
10_476.png.png,10
10_469.png.png,29
10_480.png.png,10
